Event	ID	Name			Wwise Object Path	Notes
	49843898	Play_dialogue_low_grumbly			\Default Work Unit\Play_dialogue_low_grumbly	
	325086926	Play_sfx_select			\Default Work Unit\Play_sfx_select	
	341582045	Play_Alien_Arena_Assault_170bpm			\Default Work Unit\Play_Alien_Arena_Assault_170bpm	
	526466336	Play_sfx_groovy			\Default Work Unit\Play_sfx_groovy	
	843029991	Play_sfx_charger_death			\Default Work Unit\Play_sfx_charger_death	
	1067524079	Play_sfx_player_hurt			\Default Work Unit\Play_sfx_player_hurt	
	1234905987	Stop_Alien_Arena_Assault_170bpm			\Default Work Unit\Stop_Alien_Arena_Assault_170bpm	
	1591758634	Play_sfx_player_death			\Default Work Unit\Play_sfx_player_death	
	1800631706	Play_sfx_taunt			\Default Work Unit\Play_sfx_taunt	
	1926045526	Play_charger_angy			\Default Work Unit\Play_charger_angy	
	2343006462	Play_sfx_confirm			\Default Work Unit\Play_sfx_confirm	
	2601853237	Stop_mus_Trickfoolery_222bpm			\Default Work Unit\Stop_mus_Trickfoolery_222bpm	
	2661393732	Play_sfx_tomstep			\Default Work Unit\Play_sfx_tomstep	
	2735462868	Stop_mus_fool_trickery_93bpm			\Default Work Unit\Stop_mus_fool_trickery_93bpm	
	2758388342	Play_mus_Pause_75bpm			\Default Work Unit\Play_mus_Pause_75bpm	
	3263497147	Play_mus_Trickfoolery_222bpm			\Default Work Unit\Play_mus_Trickfoolery_222bpm	
	3352794624	Stop_mus_pause_75bpm			\Default Work Unit\Stop_mus_pause_75bpm	
	3476672187	Play_sfx_unpause			\Default Work Unit\Play_sfx_unpause	
	3579375072	Play_charger_lunge			\Default Work Unit\Play_charger_lunge	
	3665640674	Play_sfx_cutscene_dialogue_select			\Default Work Unit\Play_sfx_cutscene_dialogue_select	
	3683043420	Play_sfx_pause			\Default Work Unit\Play_sfx_pause	
	3892471342	Play_mus_fool_trickery_93bpm			\Default Work Unit\Play_mus_fool_trickery_93bpm	
	3983343057	Play_sfx_beefy_boy_dash			\Default Work Unit\Play_sfx_beefy_boy_dash	
	4077681152	Play_sfx_player_dash			\Default Work Unit\Play_sfx_player_dash	

State Group	ID	Name			Wwise Object Path	Notes
	762757699	Gameplay_State			\Default Work Unit\Gameplay_State	
	3765803840	Cutscenes			\Default Work Unit\Cutscenes	

State	ID	Name	State Group			Notes
	748895195	None	Gameplay_State			
	2716678721	Victory	Gameplay_State			
	2764240573	Combat	Gameplay_State			
	579136826	Op_Ending	Cutscenes			
	748895195	None	Cutscenes			
	1651971872	Op	Cutscenes			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3296584377	Hype			\Default Work Unit\Hype	
	4082227278	On_Disco_Floor			\Default Work Unit\On_Disco_Floor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4410648	dialogue_low_h	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_h_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_h		3824
	9816465	dialogue_low_n	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_n_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_n		3701
	21309808	sfx_tom_step_6	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_6_DEACC6A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_6		5140
	39783412	dialogue_low_w	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_w_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_w		5952
	45904848	dialogue_low_j	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_j_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_j		6262
	63593165	sfx_charger_hurt_3	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_charger_hurt_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_charger_lunge\sfx_charger_hurt_3		13820
	72287347	mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_future_synth	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_future_synth_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault\Alien Arena\mus_Alien_Arena_Kill!_disco_170bpm_loop_standard_future_synth		739630
	82640944	dialogue_low_l	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_l_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_l		4492
	83193888	sfx_taunts_raspberry_2	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_taunts_raspberry_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_taunt\sfx_taunts_raspberry_2		30470
	103508686	sfx_tom_step_4	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_4_AEC65BBC.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_4		5108
